X,Y,City,State
-110.2142,51.1578,Acadia Valley,Alberta
-113.7626,53.5487,Acheson,Alberta
-113.5083097,51.4988167,Acme,Alberta
-114.0106199,51.28597,Airdrie,Alberta
-114.353532,53.675439,Alberta Beach,Alberta
-114.941364,52.931262,Alder Flats,Alberta
-113.1875941,52.3973309,Alix,Alberta
-111.7833329,52.433333,Alliance,Alberta
-110.146722,51.918259,Altario,Alberta
-111.0636455,52.5670966,Amisk,Alberta
-112.3305962,53.8796821,Andrew,Alberta
-111.036765,56.448899,Anzac,Alberta
-110.480273,54.331462,Ardmore,Alberta
-113.142839,53.551606,Ardrossan,Alberta
-113.8008089,52.392425,Arrowwood,Alberta
-113.285794,54.7214539,Athabasca,Alberta
-114.007862,51.212985,Balzac,Alberta
-115.5682503,51.1777781,Banff,Alberta
-112.2622937,49.7595798,Barnwell,Alberta
-113.0815279,49.997493,Barons,Alberta
-114.4,54.116667,Barrhead,Alberta
-112.9666669,52.583333,Bashaw,Alberta
-112.465883,50.7878642,Bassano,Alberta
-112.4612153,52.9188843,Bawlf,Alberta
-113.4151433,53.3525496,Beaumont,Alberta
-119.430745,55.2056198,Beaverlodge,Alberta
-113.5400151,51.3849968,Beiseker,Alberta
-114.366039,49.58197,Bellevue,Alberta
-114.275356,52.305805,Benalto,Alberta
-114.0512065,52.4665752,Bentley,Alberta
-117.7329773,56.149407,Berwyn,Alberta
-118.357911,55.229136,Bezanson,Alberta
-112.7499999,52.033333,Big Valley,Alberta
-113.7443879,53.4431212,Birch Cove,Alberta
-114.1003994,52.3508158,Birchcliff,Alberta
-113.0578529,53.007472,Bittern Lake,Alberta
-114.2335482,50.687795,Black Diamond,Alberta
-113.8,52.383333,Blackfalds,Alberta
-113.628796,50.608538,Blackie,Alberta
-114.518305,49.633999,Blairmore,Alberta
-115.379791,54.121206,Blue Ridge,Alberta
-114.290479,52.749005,Bluffton,Alberta
-113.4123723,53.8365209,Bon Accord,Alberta
-112.7019439,54.595278,Bondiss,Alberta
-110.7351603,54.267778,Bonnyville,Alberta
-112.524812,52.3062118,Botha,Alberta
-111.3762535,49.868046,Bow Island,Alberta
-114.0330475,51.9316614,Bowden,Alberta
-112.8091669,54.590833,Boyle,Alberta
-114.569234,50.95174,Bragg Creek,Alberta
-114.4714875,53.1107791,Breton,Alberta
-111.8930049,50.571027,Brooks,Alberta
-112.0335,53.1733,Bruce,Alberta
-112.9281939,53.8017247,Bruderheim,Alberta
-114.7954,52.9526,Buck Lake,Alberta
-114.8887365,51.9847118,Burnstick Lake,Alberta
-113.892749,53.949036,Busby,Alberta
-110.446088,52.317518,Cadogan,Alberta
-117.326529,53.032472,Cadomin,Alberta
-114.0498684,51.02532675,Calgary,Alberta
-113.193325,55.210335,Calling Lake,Alberta
-113.8055414,53.2650362,Calmar,Alberta
-112.8387295,53.0120768,Camrose,Alberta
-115.3481134,51.0866897,Canmore,Alberta
-115.08826,55.371739,Canyon Creek,Alberta
-113.1516358,51.4859432,Carbon,Alberta
-113.3166669,49.2,Cardston,Alberta
-113.1067409,50.129796,Carmangay,Alberta
-114.7417789,52.0918456,Caroline,Alberta
-115.85617,53.610064,Carrot Creek,Alberta
-113.469691,50.852276,Carseland,Alberta
-114.1000015,51.563216,Carstairs,Alberta
-114.220678,53.531212,Carvel,Alberta
-112.51363,54.634545,Caslan,Alberta
-114.34199,53.7089521,Castle Island,Alberta
-111.9,52.216667,Castor,Alberta
-110.8,51.416667,Cereal,Alberta
-113.1519699,50.242871,Champion,Alberta
-110.1438375,52.6939247,Chauvin,Alberta
-114.668945,53.82087,Cherhill,Alberta
-113.8211059,51.044848,Chestermere,Alberta
-112.6333329,53.7,Chipman,Alberta
-118.794524,55.243191,Clairmont,Alberta
-110.714208,53.572026,Clandonald,Alberta
-113.5800284,50.0239458,Claresholm,Alberta
-113.4412967,52.4771595,Clive,Alberta
-112.866848,50.836047,Cluny,Alberta
-113.634904,54.1463324,Clyde,Alberta
-112.6168424,49.7255,Coaldale,Alberta
-112.927582,49.7468014,Coalhurst,Alberta
-114.4710707,51.1874627,Cochrane,Alberta
-110.1928709,54.46046,Cold Lake,Alberta
-114.5026,49.6351,Coleman,Alberta
-113.252523,54.621634,Colinton,Alberta
-111.083884,55.631388,Conklin,Alberta
-110.7752785,52.0094273,Consort,Alberta
-111.449,52.0929552,Coronation,Alberta
-111.9638891,49.0017307,Coutts,Alberta
-114.0733249,49.56901,Cowley,Alberta
-114.4908727,51.5466917,Cremona,Alberta
-117.866667,55.166667,Crooked Creek,Alberta
-114.0309937,51.4272738,Crossfield,Alberta
-114.4752397,49.6287357,Crowsnest Pass,Alberta
-110.8260967,52.4548592,Czar,Alberta
-113.638076,50.87434,Dalemead,Alberta
-112.2656812,52.8680426,Daysland,Alberta
-114.013295,50.822605,De Winton,Alberta
-118.026119,55.21479,Debolt,Alberta
-113.2333329,52.2,Delburne,Alberta
-112.373082,51.6316024,Delia,Alberta
-110.966881,53.654719,Derwent,Alberta
-113.7292023,53.3647279,Devon,Alberta
-110.5253686,53.5882642,Dewberry,Alberta
-112.846476,49.797815,Diamond City,Alberta
-114.1349541,51.6600688,Didsbury,Alberta
-117.671415,56.537736,Dixonville,Alberta
-112.5769179,52.5838892,Donalda,Alberta
-117.1050404,55.7287386,Donnelly,Alberta
-114.9828784,53.21118435,Drayton Valley,Alberta
-112.7046641,51.4662795,Drumheller,Alberta
-111.905531,50.7305674,Duchess,Alberta
-114.345607,53.525131,Duffield,Alberta
-110.586995,49.968225,Dunmore,Alberta
-114.3614374,52.3629969,Eckville,Alberta
-112.7850015,52.7858126,Edberg,Alberta
-110.4534634,52.7568774,Edgerton,Alberta
-113.5065084,53.5343609,Edmonton,Alberta
-116.4428476,53.5858662,Edson,Alberta
-110.9,53.9,Elk Point,Alberta
-113.1988042,51.9953983,Elnora,Alberta
-110.0084,50.9552765,Empress,Alberta
-112.419032,50.164518,Enchant,Alberta
-114.989931,53.591125,Entwistle,Alberta
-112.884116,52.318242,Erskine,Alberta
-111.104532,49.478794,Etzikom,Alberta
-115.017701,53.599848,Evansburg,Alberta
-115.164497,51.058451,Exshaw,Alberta
-114.0590714,50.987095,Fairview,Alberta
-117.1987659,55.7414044,Falher,Alberta
-113.825281,52.959787,Falun,Alberta
-115.637712,55.31817,Faust,Alberta
-112.9666669,52.766667,Ferintosh,Alberta
-114.155483,54.689162,Flatbush,Alberta
-111.589022,53.889629,Foisy,Alberta
-111.4455144,49.4770469,Foremost,Alberta
-112.0666669,52.583333,Forestburg,Alberta
-114.769976,54.333998,Fort Assiniboine,Alberta
-111.140697,58.719637,Fort Chipewyan,Alberta
-110.605221,54.311612,Fort Kent,Alberta
-113.4053474,49.7257568,Fort Macleod,Alberta
-111.388522,56.7291997,Fort McMurray,Alberta
-113.2141109,53.712965,Fort Saskatchewan,Alberta
-116.019701,58.387333,Fort Vermilion,Alberta
-116.8172401,54.4009872,Fox Creek,Alberta
-114.536086,58.464935,Fox Lake,Alberta
-112.3499999,52.3,Gadsby,Alberta
-114.7585303,51.2079819,Ghost Lake,Alberta
-113.3226652,53.8274934,Gibbons,Alberta
-117.3367286,55.7544638,Girouxville,Alberta
-113.051568,50.866153,Gleichen,Alberta
-111.1513889,54.251111,Glendon,Alberta
-113.5166669,49.366667,Glenwood,Alberta
-114.0667805,53.0600116,Golden Days,Alberta
-119.1185657,53.8888135,Grande Cache,Alberta
-118.7951659,55.171025,Grande Prairie,Alberta
-114.0581429,52.99198,Grandview,Alberta
-113.514432,49.870771,Granum,Alberta
-117.6082751,56.1879236,Grimshaw,Alberta
-116.159278,55.523223,Grouard,Alberta
-118.864914,55.025143,Grovedale,Alberta
-113.948907,52.4589197,Gull Lake,Alberta
-114.348581,53.731147,Gunn,Alberta
-112.1499999,52.283333,Halkirk,Alberta
-111.9269666,51.6428682,Hanna,Alberta
-111.3093793,52.6696007,Hardisty,Alberta
-113.0586607,53.1966123,Hay Lakes,Alberta
-111.8001,50.0944,Hays,Alberta
-112.2249123,52.6712057,Heisler,Alberta
-117.1333329,58.516667,High Level,Alberta
-116.4836197,55.4325044,High Prairie,Alberta
-113.8569212,50.5797079,High River,Alberta
-113.6277359,49.294435,Hill Spring,Alberta
-118.5985032,56.2479207,Hines Creek,Alberta
-117.5702189,53.4046768,Hinton,Alberta
-112.2333329,53.233333,Holden,Alberta
-111.3705057,54.12213825,Horseshoe Bay,Alberta
-110.9632551,52.510771,Hughenden,Alberta
-112.6817173,51.0408033,Hussar,Alberta
-119.5578675,55.3300526,Hythe,Alberta
-113.94943,52.0200845,Innisfail,Alberta
-111.5336298,53.3807012,Innisfree,Alberta
-111.2323197,52.917029,Irma,Alberta
-113.6083499,51.3164605,Irricana,Alberta
-110.267986,49.954314,Irvine,Alberta
-113.5582551,54.8393494,Island Lake,Alberta
-113.5582551,54.8393494,Island Lake South,Alberta
-114.0788987,53.0710619,Itaska Beach,Alberta
-113.989485,54.455893,Jarvie,Alberta
-114.0722362,52.3251188,Jarvis Bay,Alberta
-118.082429,52.8752336,Jasper,Alberta
-115.952693,55.397153,Joussard,Alberta
-115.128801,51.076336,Kananaskis,Alberta
-114.4487718,53.5548443,Kapasiwin,Alberta
-110.806961,54.122753,Kehewin,Alberta
-111.85691,52.7877367,Killam,Alberta
-112.749377,53.213152,Kingman,Alberta
-115.4331,55.331432,Kinuso,Alberta
-110.3327132,53.3418434,Kitscoty,Alberta
-116.406999,58.187466,La Crete,Alberta
-119.152768,55.404259,La Glace,Alberta
-113.7332149,52.472743,Lacombe,Alberta
-116.177255,51.425371,Lake Louise,Alberta
-114.1294175,50.9975865,Lakeview,Alberta
-112.7815589,53.760803,Lamont,Alberta
-113.679557,50.973242,Langdon,Alberta
-113.3837694,53.4808821,Larkspur,Alberta
-113.5519409,53.261927,Leduc,Alberta
-113.900851,53.194373,Leduc County,Alberta
-113.5954264,53.9487406,Legal,Alberta
-114.6014,52.3843,Leslieville,Alberta
-112.8515619,49.694285,Lethbridge,Alberta
-113.4891246,51.591042,Linden,Alberta
-110.0088499,53.279995,Lloydminster,Alberta
-115.316841,53.099902,Lodgepole,Alberta
-112.6416419,50.35014,Lomond,Alberta
-114.2307839,50.532999,Longview,Alberta
-111.5469072,52.7433563,Lougheed,Alberta
-112.8833404,49.4166627,Magrath,Alberta
-113.9639213,52.9732045,Ma-Me-O Beach,Alberta
-117.6272623,56.9234624,Manning,Alberta
-111.175607,53.3373297,Mannville,Alberta
-110.3333329,53.516667,Marwayne,Alberta
-113.447207,52.834432,Maskwacis,Alberta
-115.1384099,53.9523674,Mayerthorpe,Alberta
-116.9011058,55.7108375,McLennan,Alberta
-110.6775464,50.0415358,Medicine Hat,Alberta
-112.730131,52.680855,Meeting Creek,Alberta
-112.5473449,49.003384,Milk River,Alberta
-114.325876,50.756631,Millarville,Alberta
-113.4718452,53.0947494,Millet,Alberta
-112.8833329,50.566667,Milo,Alberta
-113.11168,52.464696,Mirror,Alberta
-113.6499999,53.8,Morinville,Alberta
-114.850968,51.161543,Morley,Alberta
-112.7616526,51.660903,Morrin,Alberta
-113.32507,50.717918,Mossleigh,Alberta
-114.00032,53.050862,Mulhurst Bay,Alberta
-112.3399001,53.5940426,Mundare,Alberta
-112.7428119,51.5615463,Munson,Alberta
-111.2279256,53.6589875,Myrnam,Alberta
-114.2137173,53.8794349,Nakamun Park,Alberta
-117.1339079,56.0388789,Nampa,Alberta
-113.7702563,50.3481989,Nanton,Alberta
-114.376351,54.319408,Neerlandia,Alberta
-112.379434,49.426747,New Dayton,Alberta
-112.95084,52.868854,New Norway,Alberta
-113.147222,53.272376,New Sarepta,Alberta
-112.950902,54.326111,Newbrook,Alberta
-113.524002,53.337357,Nisku,Alberta
-113.0500029,49.883543,Nobleford,Alberta
-116.081488,52.467986,Nordegg,Alberta
-114.1158166,52.3199695,Norglenwold,Alberta
-113.9794209,50.7240376,Okotoks,Alberta
-114.113278,51.7919223,Olds,Alberta
-114.1857331,53.7014777,Onoway,Alberta
-110.812964,49.453487,Orion,Alberta
-110.4872297,51.3540662,Oyen,Alberta
-110.296985,53.0337733,Paradise Valley,Alberta
-114.0593515,52.6106057,Parkland Beach,Alberta
-117.2910838,56.2337111,Peace River,Alberta
-115.987749,53.667609,Peers,Alberta
-110.8939036,54.2614889,Pelican Narrows,Alberta
-113.8687035,52.1340412,Penhold,Alberta
-113.880032,54.050982,Pickardville,Alberta
-112.781877,49.8759706,Picture Butte,Alberta
-113.9502918,49.485667,Pincher Creek,Alberta
-112.343671,54.849274,Plamondon,Alberta
-114.4845095,53.5500862,Point Alison,Alberta
-113.5871705,52.6794142,Ponoka,Alberta
-114.1137572,53.0112839,Poplar Bay,Alberta
-114.32635,50.885364,Priddis,Alberta
-110.2639149,52.3547862,Provost,Alberta
-119.3982331,58.5055815,Rainbow Lake,Alberta
-112.6666669,49.466667,Raymond,Alberta
-113.8183589,52.269838,Red Deer,Alberta
-110.7833329,50.083333,Redcliff,Alberta
-113.112487,53.9527479,Redwater,Alberta
-114.509316,50.987664,Redwood Meadows,Alberta
-114.2385993,52.6417347,Rimbey,Alberta
-110.054133,53.016547,Rivercourse,Alberta
-113.455132,54.370912,Rochester,Alberta
-112.8862922,52.4531618,Rochon Sands,Alberta
-114.9183994,52.3768803,Rocky Mountain House,Alberta
-114.952802,53.280045,Rocky Rapids,Alberta
-114.163185,51.244192,Rocky View,Alberta
-113.1409613,51.2350808,Rockyford,Alberta
-111.768662,50.222692,Rolling Hills,Alberta
-113.3201,53.250592,Rolly View,Alberta
-112.4499999,52.783333,Rosalind,Alberta
-112.6305,51.4173,Rosedale Station,Alberta
-112.0870811,50.7549317,Rosemary,Alberta
-114.4035011,53.7335521,Ross Haven,Alberta
-112.635655,53.163287,Round Hill,Alberta
-118.7010335,55.7554133,Rycroft,Alberta
-112.4382518,53.2924056,Ryley,Alberta
-111.689885,53.970571,Saddle Lake,Alberta
-114.899732,53.887888,Sangudo,Alberta
-114.736471,53.556051,Seba Beach,Alberta
-110.664942,51.675168,Sedalia,Alberta
-111.694843,52.780985,Sedgewick,Alberta
-110.906311,49.873468,Seven Persons,Alberta
-118.7833329,55.35,Sexsmith,Alberta
-112.84585,49.85222,Shaughnessy,Alberta
-113.295736,53.541208,Sherwood Park,Alberta
-113.050713,50.861396,Siksika,Alberta
-114.6810911,53.6261851,Silver Sands,Alberta
-114.7717875,55.2810741,Slave Lake,Alberta
-114.0382,55.163056,Smith,Alberta
-112.4736109,54.113056,Smoky Lake,Alberta
-115,55,South View,Alberta
-118.8376263,55.777498,Spirit River,Alberta
-114.1373334,53.51807255,Spring Lake,Alberta
-113.877958,52.177073,Springbrook,Alberta
-113.9035029,53.545204,Spruce Grove,Alberta
-114.311183,52.086202,Spruce View,Alberta
-111.295305,53.991116,St Paul,Alberta
-111.278133,54.151369,St Vincent,Alberta
-113.6288449,53.633239,St. Albert,Alberta
-111.2911139,53.9876467,St. Paul,Alberta
-113.30541,49.467998,Stand Off,Alberta
-112.9802088,51.1124509,Standard,Alberta
-113.6402943,50.1621453,Stavely,Alberta
-112.7130207,52.3228746,Stettler,Alberta
-112.5250819,49.503059,Stirling,Alberta
-113.9991033,53.52300005,Stony Plain,Alberta
-113.1263993,53.622532,Strathcona County,Alberta
-113.3998478,51.0435486,Strathmore,Alberta
-110.177596,53.42734,Streamstown,Alberta
-112.065882,52.81233,Strome,Alberta
-113.761995,53.866163,Sturgeon County,Alberta
-114.6393203,51.7970889,Sundre,Alberta
-114.347739,53.6924476,Sunset Point,Alberta
-113.319147,51.561011,Swalwell,Alberta
-115.4008257,54.7180657,Swan Hills,Alberta
-114.090839,52.3056132,Sylvan Lake,Alberta
-112.1371803,49.78178085,Taber,Alberta
-113.125807,54.153255,Thorhild,Alberta
-114.0506557,53.2273921,Thorsby,Alberta
-113.2666669,51.7,Three Hills,Alberta
-111.6523,50.4511,Tilley,Alberta
-112.6686536,53.3699134,Tofield,Alberta
-113.604267,51.794526,Torrington,Alberta
-113.2296509,51.8261473,Trochu,Alberta
-114.2791365,50.6739717,Turner Valley,Alberta
-111.7451244,53.7113163,Two Hills,Alberta
-114.3782667,53.669142,Val Quentin,Alberta
-117.2833329,55.066667,Valleyview,Alberta
-112.1,50.066667,Vauxhall,Alberta
-112.0499999,53.5,Vegreville,Alberta
-110.8542071,53.3527093,Vermilion,Alberta
-111.1213971,52.0008705,Veteran,Alberta
-111.7686922,53.0997621,Viking,Alberta
-111.9194439,54.116111,Vilna,Alberta
-113.650482,54.065058,Vimy,Alberta
-113.2632356,50.4016332,Vulcan,Alberta
-114.4684144,53.5598428,Wabamun,Alberta
-113.821553,56.01447,Wabasca,Alberta
-110.8612062,52.8374281,Wainwright,Alberta
-110.0474,49.9483,Walsh,Alberta
-112.465214,55.201392,Wandering River,Alberta
-118.388515,55.736396,Wanham,Alberta
-114.3188393,53.1812199,Warburg,Alberta
-112.2091409,49.283235,Warner,Alberta
-112.7864688,54.0966569,Waskatenau,Alberta
-114.610695,51.503704,Water Valley,Alberta
-113.916667,49.083333,Waterton,Alberta
-112.785344,49.478777,Welling,Alberta
-119.1394517,55.1553188,Wembley,Alberta
-114.4975963,53.7012373,West Cove,Alberta
-113.999669,52.95797,Westerose,Alberta
-113.8519901,54.1525241,Westlock,Alberta
-113.3679199,52.968492,Wetaskiwin,Alberta
-112.8100665,52.4693978,White Sands,Alberta
-115.6751168,54.1376057,Whitecourt,Alberta
-115.235548,53.609965,Wildwood,Alberta
-112.1144683,53.8272186,Willingdon,Alberta
-114.412859,52.963496,Winfield,Alberta
-119.1341,56.507923,Worsley,Alberta
-112.17219,49.523482,Wrentham,Alberta
-114.380714,53.7335433,Yellowstone,Alberta
-111.1996974,51.5276451,Youngstown,Alberta
-118.692777,59.152347,Zama City,Alberta
